node_gis_id,district_gis_id
21992,861
21993,861
21994,861
21995,861
21996,861
21997,861
21998,680
21999,599
22000,599
22001,599
22002,599
22003,599
22004,599
22005,599
22006,599
22007,600
22008,599
22009,599
22010,599
22011,599
22012,599
22013,599
22014,599
22015,599
22016,599
22017,599
22018,599
22019,599
22020,599
22021,600
22022,599
22023,599
22024,599
22025,599
22026,599
22027,599
22028,599
22029,599
22030,599
22031,599
22032,593
22033,593
22034,592
22035,594
22036,594
22037,593
22038,668
22039,668
22040,710
22041,709
22042,710
22043,77
22044,89
22045,89
22046,545
22047,545
22048,545
22049,545
22050,265
22051,266
22052,538
22053,538
22054,538
22055,515
22056,78
22057,78
22058,515
22059,359
22060,381
22061,381
22062,359
22063,370
22064,370
22065,370
22066,370
22067,370
22068,932
22069,931
22070,702
22071,556
22072,203
22073,203
22074,205
22075,0
22076,0
22077,1
22078,1
22080,203
22081,203
22082,660
22083,653
22084,463
22085,463
22086,463
22087,463
22088,538
22089,538
22090,3
22091,3
22092,3
22093,3
22094,37
22095,39
22096,37
22097,7
22098,39
22099,37
22100,39
22101,39
22102,8
22103,321
22104,340
22105,770
22106,770
22107,440
22108,964
22109,964
22110,794
22111,962
22112,11
22113,717
22114,717
22115,256
22116,368
22117,368
22118,911
22119,911
22120,113
22121,192
22122,192
22123,192
22127,243
22129,240
22130,240
22131,239
22132,239
22134,220
22135,242
22136,243
22137,228
22138,228
22139,238
22140,228
22142,244
22143,228
22144,238
22145,713
22146,715
22147,42
22148,42
22149,61
22150,61
22151,792
22152,906
22153,906
22154,781
22155,767
22156,767
22157,738
22158,738
22159,738
22160,735
22161,737
22162,717
22163,711
22164,717
22165,737
22166,738
22167,737
22168,737
22169,709
22170,737
22171,737
22172,729
22173,728
22174,738
22175,728
22176,729
22177,728
22178,702
22179,702
22180,862
22181,969
22182,905
22183,905
22184,905
22185,628
22186,628
22187,628
22188,544
22189,841
22190,836
22191,478
22192,478
22193,478
22194,478
22195,480
22196,566
22197,296
22198,563
22199,179
22200,630
22201,630
22202,702
22203,702
22204,702
22205,702
22206,702
22207,702
22208,702
22209,702
22210,466
22211,466
22212,574
22213,67
22214,67
22215,675
22216,79
22217,898
22218,898
22219,700
22220,899
22221,898
22222,887
22223,886
22224,176
22225,176
22226,516
22227,176
22228,176
22229,176
22230,176
22231,176
22232,176
22233,176
22234,176
22235,176
22236,176
22237,176
22238,176
22239,176
22240,592
22241,592
22242,592
22243,593
22244,592
22245,593
22246,593
22247,593
22248,593
22249,591
22250,591
22251,753
22252,900
22253,277
22254,918
22255,918
22256,866
22257,770
22258,901
22259,895
22260,903
22261,265
22262,265
22263,501
22264,259
22265,259
22266,625
22267,733
22268,733
22269,496
22270,496
22271,782
22272,782
22273,789
22274,784
22275,784
22276,781
22277,781
22278,784
22279,782
22280,768
22281,784
22282,786
22283,783
22284,788
22285,856
22286,858
22287,854
22288,854
22289,859
22290,754
22291,754
22292,861
22293,861
22294,754
22295,858
22296,858
22297,866
22298,866
22299,861
22300,757
22301,755
22302,858
22303,861
22304,866
22305,866
22306,858
22307,854
22308,859
22309,967
22310,859
22311,886
22312,886
22313,884
22314,884
22315,887
22316,886
22317,885
22318,885
22319,886
22320,884
22321,885
22322,886
22323,885
22324,961
22325,960
22326,961
22327,795
22328,795
22329,207
22330,207
22331,866
22332,866
22333,868
22334,869
22335,221
22336,221
22337,705
22338,705
22339,704
22340,705
22341,704
22342,705
22343,705
22344,704
22345,952
22346,952
22347,911
22348,911
22349,175
22350,175
22351,573
22352,573
22353,78
22354,78
22355,77
22356,77
22357,82
22358,82
22359,83
22360,83
22361,83
22362,83
22363,83
22364,71
22365,45
22366,44
22367,52
22368,51
22369,711
22370,711
22371,715
22373,202
22374,216
22375,217
22376,212
22377,215
22378,453
22379,453
22380,453
22381,453
22382,453
22383,453
22384,23
22385,23
22386,23
22387,960
22388,960
22389,960
22390,9
22391,179
22392,179
22393,551
22394,136
22395,136
22396,567
22397,567
22398,560
22399,567
22400,567
22401,567
22402,560
22403,607
22404,607
22405,730
22406,714
22407,204
22408,204
22409,210
22410,210
22411,210
22412,204
22414,210
22415,210
22416,204
22417,204
22418,135
22419,135
22420,606
22421,479
22422,479
22423,498
22424,498
22425,703
22426,576
22427,304
22428,304
22429,304
22430,304
22431,304
22432,304
22433,304
22434,105
22435,106
22436,819
22437,694
22438,962
22439,962
22440,968
22441,907
22442,939
22443,939
22444,939
22445,939
22446,954
22447,939
22448,933
22449,932
22450,939
22451,939
22452,947
22453,948
22454,948
22455,939
22456,948
22457,948
22458,939
22459,939
22460,939
22461,939
22462,939
22463,939
22464,554
22465,457
22466,568
22467,205
22468,205
22469,209
22470,213
22471,204
22472,205
22473,209
22474,209
22475,212
22476,212
22477,205
22478,205
22479,209
22480,220
22481,205
22482,213
22483,209
22484,212
22485,211
22486,211
22487,212
22488,222
22489,222
22490,221
22491,221
22492,221
22493,856
22494,861
22495,593
22496,592
22497,598
22498,596
22499,861
22500,861
22501,862
22502,861
22503,860
22504,860
22505,862
22506,862
22507,968
22508,968
22509,969
22510,969
22511,960
22512,960
22513,959
22514,959
22515,959
22516,959
22517,866
22518,961
22519,961
22520,22
22521,961
22522,22
22523,22
22524,22
22525,22
22526,22
22527,22
22528,22
22529,22
22530,22
22531,22
22532,22
22533,22
22534,22
22535,22
22536,22
22537,22
22538,22
22539,22
22540,22
22541,22
22542,22
22543,860
22544,861
22545,944
22546,681
22547,682
22548,277
22549,281
22550,599
22551,274
22552,274
22553,818
22554,818
22555,928
22556,789
22557,963
22558,963
22559,963
22560,963
22561,180
22562,180
22563,763
22564,763
22565,626
22566,626
22567,626
22568,622
22569,948
22570,948
22571,918
22572,918
22573,963
22574,963
22575,679
22576,31
22577,31
22578,30
22579,27
22580,25
22581,39
22582,4
22583,4
22584,962
22585,962
22586,3
22587,3
22588,3
22589,8
22590,36
22591,40
22592,767
22593,767
22594,35
22595,35
22596,41
22597,11
22598,761
22599,761
22600,922
22601,922
22602,31
22603,31
22604,265
22605,764
22606,764
22607,99
22608,99
22609,99
22610,107
22611,107
22612,107
22613,599
22614,599
22615,36
22616,9
22617,39
22618,9
22619,9
22620,50
22621,636
22622,634
22623,622
22624,626
22625,683
22626,467
22627,467
22628,359
22629,359
22630,359
22631,359
22632,305
22633,305
22634,84
22635,83
22636,83
22637,83
22638,170
22639,170
22640,86
22641,86
22642,87
22643,87
22644,87
22645,87
22646,87
22647,539
22648,539
22649,646
22650,646
22651,580
22652,799
22653,683
22654,683
22655,683
22656,683
22657,683
22658,683
22659,776
22660,776
22661,562
22662,562
22663,73
22664,457
22665,456
22666,224
22667,107
22668,505
22669,192
22670,570
22671,570
22672,570
22673,105
22674,705
22675,705
22676,704
22677,704
22678,705
22679,704
22680,704
22681,704
22682,496
22683,496
22684,462
22685,462
22686,662
22687,12
22688,457
22689,729
22690,738
22691,902
22692,902
22693,665
22694,665
22695,665
22696,665
22697,665
22698,665
22699,665
22700,665
22701,665
22702,937
22703,938
22704,461
22705,698
22706,461
22707,461
22708,461
22709,461
22710,461
22711,461
22712,461
22713,461
22714,461
22715,461
22716,802
22717,281
22718,281
22719,893
22720,893
22721,887
22722,898
22723,898
22724,565
22725,198
22726,555
22727,198
22728,198
22729,198
22730,662
22731,656
22732,770
22733,770
22734,668
22735,786
22736,781
22737,861
22738,858
22739,858
22740,848
22741,850
22742,724
22743,724
22744,224
22745,224
22746,224
22747,226
22748,226
22749,224
22750,226
22751,207
22752,207
22753,379
22754,379
22755,379
22756,752
22757,752
22758,198
22759,639
22760,643
22761,290
22762,289
22763,917
22764,917
22765,310
22766,310
22767,612
22768,412
22769,411
22770,705
22771,705
22772,202
22773,171
22774,171
22775,171
22776,171
22777,207
22778,207
22779,232
22780,224
22781,364
22782,364
22783,364
22784,512
22785,761
22786,656
22787,656
22788,677
22789,858
22790,856
22791,856
22792,518
22793,518
22794,376
22795,518
22796,518
22797,518
22798,518
22799,607
22800,607
22801,607
22802,266
22803,266
22804,265
22805,224
22806,224
22807,627
22808,796
22809,625
22810,627
22811,625
22812,543
22813,543
22814,543
22815,543
22816,236
22817,236
22818,579
22819,579
22820,579
22821,236
22822,236
22823,114
22824,462
22825,462
22826,942
22827,576
22828,576
22829,305
22830,305
22831,275
22832,275
22833,452
22834,496
22835,496
22836,448
22837,448
22838,453
22839,497
22840,702
22841,702
22842,236
22843,236
22844,702
22845,702
22846,291
22847,289
22848,289
22849,520
22850,520
22851,520
22852,520
22853,520
22854,520
22855,520
22856,520
22857,620
22858,620
22859,690
22860,520
22861,302
22862,453
22863,696
22864,606
22865,606
22866,180
22867,180
22868,235
22869,235
22870,197
22871,197
22872,609
22873,266
22874,266
22875,17
22876,20
22877,20
22878,20
22879,16
22880,934
22881,17
22882,18
22883,18
22884,18
22885,16
22886,16
22887,20
22888,21
22889,20
22890,19
22891,21
22892,951
22893,19
22894,20
22895,20
22896,21
22897,20
22898,20
22899,18
22900,19
22901,945
22902,945
22903,931
22904,931
22905,931
22906,931
22907,945
22908,945
22909,933
22910,22
22911,22
22912,22
22913,22
22914,22
22915,22
22916,22
22917,22
22918,23
22919,23
22920,22
22921,22
22922,22
22923,22
22924,22
22925,22
22926,22
22927,291
22928,520
22929,520
22930,520
22931,520
22932,520
22933,520
22934,677
22935,677
22936,677
22937,692
22938,692
22939,692
22940,692
22941,692
22942,692
22943,675
22944,692
22945,675
22946,692
22947,692
22948,692
22949,692
22950,677
22951,692
22952,862
22953,862
22954,22
22955,22
22956,872
22957,870
22958,945
22959,645
22960,617
22961,474
22962,474
22963,474
22964,474
22965,474
22966,474
22967,474
22968,474
22969,474
22970,474
22971,474
22972,474
22973,473
22974,473
22975,473
22976,473
22977,473
22978,88
22979,2
22980,692
22981,677
22982,39
22983,7
22984,281
22985,747
22986,304
22987,281
22988,278
22989,278
22990,278
22991,278
22992,278
22993,278
22994,278
22995,278
22996,278
22997,278
22998,278
22999,278
23000,278
23001,278
23002,847
23003,937
23004,937
23005,937
23006,937
23007,290
23008,805
23009,473
23010,473
23011,473
23012,473
23013,473
23014,473
23015,473
23016,473
23017,473
23018,473
23019,473
23020,473
23021,473
23022,473
23023,473
23024,473
23025,473
23026,473
23027,473
23028,473
23029,473
23030,473
23031,473
23032,473
23033,473
23034,473
23035,473
23036,473
23037,473
23038,473
23039,473
23040,473
23041,473
23042,473
23043,473
23044,473
23045,473
23046,473
23047,473
23048,473
23049,473
23050,473
23051,473
23052,473
23053,473
23054,473
23055,473
23056,473
23057,473
23058,473
23059,473
23060,473
23061,289
23062,291
23063,291
23064,289
23065,290
23066,811
23067,811
23068,562
23069,562
23070,714
23071,714
23072,714
23073,714
23074,714
23075,714
23076,714
23077,714
23078,951
23079,730
23080,730
23081,730
23082,730
23083,176
23084,911
23085,910
23086,626
23087,794
23088,66
23089,66
23090,170
23091,170
23092,83
23093,83
23094,83
23095,963
23096,963
23097,963
23098,963
23099,959
23100,959
23101,861
23102,702
23103,702
23104,608
23105,608
23106,185
23107,185
23108,185
23109,185
23110,185
23111,185
23112,185
23113,185
23114,185
23115,184
23116,184
23117,184
23118,185
23119,185
23120,181
23121,266
23122,266
23123,171
23124,171
23125,171
23126,171
23127,171
23128,176
23129,171
23130,171
23131,171
23132,171
23133,171
23134,171
23135,171
23136,171
23137,171
23138,171
23139,171
23140,171
23141,86
23142,920
23143,920
23144,902
23145,902
23146,902
23147,909
23148,915
23149,909
23150,913
23151,917
23152,389
23153,389
23154,389
23155,389
23156,389
23157,389
23158,389
23159,389
23160,389
23161,389
23162,791
23163,791
23164,339
23165,80
23166,265
23167,265
23168,268
23169,268
23170,264
23171,264
23172,264
23173,264
23174,264
23175,264
23176,264
23177,264
23178,264
23179,265
23180,264
23181,265
23182,265
23183,265
23184,264
23185,264
23186,264
23187,262
23188,255
23189,255
23190,273
23191,190
23192,724
23193,724
23194,724
23195,724
23196,108
23197,299
23198,299
23199,457
23200,671
23201,661
23202,676
23203,676
23204,612
23205,612
23206,647
23207,649
23208,654
23209,649
23210,653
23211,653
23212,672
23213,668
23214,670
23215,670
23216,668
23217,660
23218,660
23219,668
23220,661
23221,661
23222,776
23223,771
23224,780
23225,780
23226,780
23227,780
23228,780
23229,780
23230,780
23231,656
23232,646
23233,541
23234,541
23235,541
23236,541
23237,647
23238,648
23239,651
23240,651
23241,648
23242,651
23243,653
23244,653
23245,671
23246,671
23247,657
23248,671
23249,671
23250,657
23251,671
23252,659
23253,777
23254,777
23255,777
23256,625
23257,625
23258,628
23259,909
23260,516
23261,516
23262,281
23263,281
23264,281
23265,917
23266,839
23267,528
23268,193
23269,2
23270,519
23271,88
23272,266
23273,266
23274,191
23275,379
23276,103
23277,103
23278,103
23279,109
23280,499
23281,499
23282,108
23283,108
23284,108
23285,108
23286,108
23287,108
23288,105
23289,105
23290,108
23291,108
23292,108
23293,108
23294,108
23295,108
23296,108
23297,108
23298,108
23299,108
23300,108
23301,108
23302,108
23303,108
23304,108
23305,108
23306,520
23307,170
23308,803
23309,825
23310,608
23311,608
23312,608
23313,608
23314,24
23315,24
23316,24
23317,505
23318,505
23319,531
23320,531
23321,531
23322,526
23323,525
23324,297
23325,904
23326,904
23327,639
23328,102
23329,728
23330,730
23331,730
23332,728
23333,904
23334,560
23335,560
23336,567
23337,817
23338,817
23339,778
23340,778
23341,187
23342,187
23343,254
23344,254
23345,254
23346,183
23347,927
23348,927
23349,927
23350,927
23351,927
23352,714
23353,714
23354,277
23355,702
23356,702
23357,702
23358,702
23359,702
23360,702
23361,702
23362,702
23363,289
23364,389
23365,876
23366,876
23367,692
23368,692
23369,877
23370,877
23371,884
23372,885
23373,372
23374,675
23375,675
23376,675
23377,675
23378,675
23379,675
23380,675
23381,675
23382,675
23383,675
23384,554
23385,554
23386,749
23387,748
23388,919
23389,516
23390,516
23391,516
23392,2
23393,2
23394,723
23395,614
23396,898
23397,764
23398,912
23399,912
23400,554
23401,201
23402,557
23403,557
23404,554
23405,458
23406,458
23407,554
23408,554
23409,554
23410,554
23411,632
23412,632
23413,632
23414,629
23415,631
23416,279
23417,292
23418,296
23419,295
23420,939
23421,939
23422,932
23423,932
23424,932
23425,932
23426,482
23427,482
23428,482
23429,482
23430,482
23431,482
23432,482
23433,482
23434,482
23435,482
23436,482
23437,482
23438,482
23439,482
23440,482
23441,482
23442,482
23443,482
23444,482
23445,482
23446,482
23447,482
23448,482
23449,482
23450,482
23451,482
23452,482
23453,482
23454,482
23455,482
23456,482
23457,482
23458,482
23459,482
23460,482
23461,482
23462,482
23463,482
23464,482
23465,567
23466,567
23467,572
23468,267
23469,267
23470,907
23471,907
23472,907
23473,907
23474,907
23475,907
23476,962
23477,962
23478,298
23479,298
23480,370
23481,374
23482,531
23483,304
23484,304
23485,304
23486,154
23487,154
23488,155
23489,113
23490,113
23491,113
23492,113
23493,383
23494,383
23495,382
23496,382
23497,676
23498,676
23499,676
23500,2
23501,2
23502,860
23503,860
23504,860
23505,860
23506,805
23507,705
23508,705
23509,705
23510,304
23511,705
23512,705
23513,702
23514,702
23515,702
23516,916
23517,916
23518,541
23519,912
23520,913
23521,913
23522,913
23523,913
23524,913
23525,903
23526,903
23527,480
23528,611
23529,613
23530,613
23531,763
23532,188
23533,188
23534,388
23535,388
23536,591
23537,591
23538,591
23539,724
23540,545
23541,230
23542,230
23543,913
23544,917
23545,913
23546,913
23547,912
23548,86
23549,86
23550,86
23551,86
23552,86
23553,726
23554,726
23555,763
23556,763
23557,763
23558,763
23559,764
23560,764
23561,764
23562,764
23563,798
23564,695
23565,770
23566,223
23567,223
23568,223
23569,223
23570,223
23571,223
23572,223
23573,223
23574,223
23575,693
23576,693
23577,798
23578,798
23579,569
23580,932
23581,932
23582,626
23583,626
23584,628
23585,478
23586,266
23587,266
23588,693
23589,693
23590,693
23591,693
23592,683
23593,683
23594,683
23595,683
23596,705
23597,576
23598,704
23599,704
23600,704
23601,704
23602,705
23603,705
23604,607
23605,608
23606,608
23607,608
23608,636
23609,636
23610,956
23611,956
23612,928
23613,928
23614,928
23615,928
23616,264
23617,264
23618,264
23619,264
23620,264
23621,264
23622,264
23623,253
23624,253
23625,253
23626,253
23627,253
23628,253
23629,253
23630,253
23631,670
23632,670
23633,670
23634,670
23635,267
23636,267
23637,267
23638,267
23639,941
23640,941
23641,302
23642,302
23643,173
23644,173
23645,173
23646,173
23647,173
23648,173
23649,389
23650,389
23651,389
23652,389
23653,176
23654,176
23655,639
23656,639
23657,639
23658,639
23659,639
23660,176
23661,176
23662,178
23663,178
23664,178
23665,178
23666,178
23667,178
23668,519
23669,516
23670,799
23671,799
23672,799
23673,799
23674,799
23675,799
23676,799
23677,799
23678,799
23679,799
23680,799
23681,799
23682,799
23683,799
23684,799
23685,799
23686,799
23687,799
23688,799
23689,800
23690,704
23691,704
23692,704
23693,704
23694,800
23695,704
23696,704
23697,704
23698,704
23699,684
23700,207
23701,207
23702,207
23703,207
23704,207
23705,229
23706,241
23707,241
23708,227
23709,226
23710,639
23711,639
23712,639
23713,639
23714,643
23715,639
23716,639
23717,235
23718,235
23719,237
23720,237
23721,236
23722,236
23723,249
23724,471
23725,471
23726,931
23727,931
23728,931
23729,932
23730,704
23731,86
23732,917
23733,917
23734,187
23735,187
23736,187
23737,187
23738,187
23739,227
23740,227
23741,2
23742,2
23743,466
23744,722
23745,675
23746,675
23747,233
23748,233
23749,171
23750,233
23751,171
23752,171
23753,234
23754,253
23755,252
23756,252
23757,254
23758,254
23759,544
23760,171
23761,171
23762,171
23764,171
23765,171
23766,171
23767,171
23768,171
23769,171
23770,171
23771,171
23772,171
23773,515
23774,532
23775,532
23776,171
23777,171
23778,171
23779,171
23780,171
23781,171
23782,550
23783,171
23784,171
23785,171
23786,176
23787,176
23788,555
23789,13
23790,13
23791,13
23792,902
23793,171
23794,233
23795,171
23796,171
23797,496
23798,711
23799,711
23800,608
23801,608
23802,608
23803,462
23804,462
23805,462
23806,462
23807,462
23808,199
23809,199
23810,199
23811,199
23812,199
23813,626
23814,655
23815,288
23816,288
23817,288
23818,288
23819,292
23820,292
23821,292
23822,292
23823,292
23824,171
23825,952
23826,952
23827,171
23828,233
23829,570
23830,570
23831,461
23832,458
23833,295
23834,295
23835,540
23836,540
23837,302
23838,11
23839,302
23840,558
23841,559
23842,559
23843,559
23844,559
23845,292
23846,292
23847,292
23848,292
23849,172
23850,172
23851,172
23852,172
23853,172
23854,172
23855,186
23856,186
23857,186
23858,186
23859,186
23860,186
23861,186
23862,186
23863,186
23864,186
23865,187
23866,187
23867,187
23868,173
23869,173
23870,606
23871,606
23872,606
23873,606
23874,606
23875,606
23876,177
23877,177
23878,176
23879,176
23880,277
23881,277
23882,178
23883,263
23884,190
23885,173
23886,189
23887,824
23888,824
23889,863
23890,190
23891,190
23892,283
23893,283
23894,283
23895,283
23896,283
23897,197
23898,197
23899,179
23900,179
23901,789
23902,789
23903,308
23904,318
23905,308
23906,943
23907,943
23908,917
23909,943
23910,943
23911,764
23912,764
23913,763
23914,763
23915,761
23916,901
23917,677
23918,692
23919,181
23920,273
23921,389
23922,205
23923,209
23924,209
23925,209
23926,209
23927,211
23928,211
23929,211
23930,211
23931,229
23932,223
23933,223
23934,237
23935,237
23936,227
23937,203
23938,203
23939,933
23940,933
23941,461
23942,742
23943,742
23944,779
23945,745
23946,172
23947,172
23948,791
23949,791
23950,292
23951,252
23952,187
23953,187
23954,187
23955,187
23956,187
23957,772
23958,771
23959,234
23960,254
23961,254
23962,254
23963,187
23964,281
23965,636
23966,255
23967,255
23968,255
23969,255
23970,255
23971,255
23972,179
23973,179
23974,179
23975,179
23976,179
23977,179
23978,179
23980,180
23981,180
23982,180
23983,523
23984,181
23985,182
23986,181
23987,183
23988,849
23989,850
23990,184
23991,184
23992,184
23993,184
23994,184
23995,233
23996,183
23997,183
23998,184
23999,184
24000,184
24001,254
24002,255
24003,255
24004,254
24005,254
24006,939
24007,939
24008,932
24009,932
24010,944
24013,795
24014,795
24015,795
24016,795
24017,796
24018,795
24019,795
24020,796
24021,795
24022,795
24023,291
24024,284
24025,171
24026,261
24027,261
24028,261
24029,261
24030,180
24031,179
24032,911
24033,911
24034,911
24035,911
24036,911
24037,911
24038,911
24039,911
24040,171
24041,186
24042,186
24043,186
24044,263
24045,263
24046,255
24047,255
24048,264
24049,264
24050,265
24051,264
24052,263
24053,267
24054,254
24055,257
24056,253
24057,176
24058,176
24059,518
24060,273
24061,273
24062,273
24063,273
24064,265
24065,285
24066,259
24067,179
24068,179
24069,179
24070,179
24071,176
24072,176
24073,176
24074,176
24075,176
24076,171
24077,651
24078,651
24079,651
24080,802
24081,802
24082,802
24083,117
24084,185
24085,185
24086,181
24087,181
24088,181
24089,183
24090,185
24091,185
24092,414
24093,414
24094,414
24095,186
24096,461
24097,461
24098,461
24099,263
24100,263
24101,263
24102,884
24103,884
24104,884
24105,884
24106,275
24107,276
24108,279
24109,283
24110,303
24111,306
24112,306
24113,928
24114,928
24115,884
24116,889
24117,889
24118,884
24119,535
24120,275
24121,597
24122,597
24123,389
24124,376
24125,376
24126,382
24127,381
24128,376
24129,376
24130,6
24131,278
24132,520
24133,269
24134,190
24135,518
24136,518
24137,269
24138,269
24139,518
24140,274
24141,274
24142,269
24143,269
24144,457
24145,299
24146,458
24147,458
24148,458
24149,461
24150,201
24151,201
24152,466
24153,574
24154,574
24155,575
24156,575
24157,574
24158,574
24159,574
24160,575
24161,468
24162,575
24163,574
24164,468
24165,575
24166,468
24167,575
24168,389
24169,203
24170,389
24171,389
24172,389
24173,389
24174,269
24175,269
24176,727
24177,727
24178,727
24179,695
24180,695
24181,798
24182,798
24183,695
24184,269
24185,269
24186,207
24187,207
24188,207
24189,478
24190,226
24191,227
24192,226
24193,224
24194,224
24195,224
24196,224
24197,450
24198,515
24199,538
24200,297
24201,265
24202,115
24203,115
24204,119
24205,115
24206,114
24207,518
24208,311
24209,544
24210,539
24211,544
24212,543
24213,543
24214,518
24215,545
24216,545
24217,550
24218,552
24219,552
24220,558
24221,560
24222,560
24223,272
24224,272
24225,272
24226,272
24227,272
24228,560
24229,571
24230,273
24231,569
24232,573
24233,576
24234,255
24235,255
24236,271
24237,271
24238,271
24239,590
24240,590
24241,590
24242,590
24243,108
24244,82
24245,83
24246,78
24247,170
24248,593
24249,593
24250,594
24251,594
24252,612
24253,612
24254,611
24255,612
24256,617
24257,617
24258,627
24259,625
24260,629
24261,631
24262,636
24263,637
24264,639
24265,639
24266,642
24267,642
24268,651
24269,648
24270,648
24271,651
24272,649
24273,666
24274,664
24275,657
24276,671
24277,660
24278,661
24279,661
24280,672
24281,661
24282,692
24283,676
24284,682
24285,683
24286,684
24287,683
24288,799
24289,686
24290,686
24291,685
24292,685
24293,685
24294,844
24295,822
24296,190
24297,190
24298,518
24299,518
24300,257
24301,276
24302,280
24303,280
24304,273
24305,273
24306,702
24307,810
24308,457
24309,732
24310,732
24311,810
24312,810
24313,810
24314,576
24315,304
24316,287
24317,287
24318,287
24319,258
24320,258
24321,304
24322,304
24323,304
24324,304
24325,304
24326,304
24327,304
24328,703
24329,703
24330,576
24331,259
24332,261
24333,703
24334,259
24335,257
24336,257
24337,259
24338,259
24339,259
24340,726
24341,726
24342,91
24343,91
24344,91
24345,91
24346,265
24347,265
24348,265
24349,709
24350,265
24351,265
24352,265
24353,265
24354,265
24355,265
24356,265
24357,265
24358,265
24359,265
24360,265
24361,265
24362,265
24363,255
24364,255
24365,256
24366,731
24367,741
24368,741
24369,741
24370,741
24371,741
24372,739
24373,714
24374,714
24375,714
24376,714
24377,714
24378,714
24379,714
24380,714
24381,714
24382,714
24383,204
24384,204
24385,204
24386,255
24387,210
24388,210
24389,210
24390,210
24391,205
24392,210
24393,0
24394,210
24395,213
24396,213
24397,212
24398,212
24399,211
24400,211
24401,211
24402,211
24403,211
24404,214
24405,215
24406,215
24407,215
24408,218
24409,218
24410,217
24411,201
24412,265
24413,265
24414,265
24415,307
24416,197
24417,704
24418,704
24419,704
24420,704
24421,268
24422,268
24423,190
24424,190
24425,268
24426,268
24427,268
24428,268
24429,190
24430,268
24431,268
24432,190
24433,268
24434,268
24435,268
24436,268
24437,199
24438,199
24439,323
24440,859
24441,223
24442,263
24443,263
24444,263
24445,263
24446,263
24447,263
24448,263
24449,263
24450,268
24451,263
24452,265
24453,265
24454,265
24455,254
24456,254
24457,254
24458,263
24459,263
24460,262
24461,284
24462,284
24463,291
24464,750
24465,750
24466,748
24467,750
24468,748
24469,723
24470,723
24471,723
24472,723
24473,723
24474,748
24475,278
24476,951
24477,951
24478,956
24479,956
24480,956
24481,956
24482,956
24483,956
24484,957
24485,957
24486,957
24487,957
24488,957
24489,957
24490,951
24491,957
24492,957
24493,957
24494,957
24495,957
24496,957
24497,957
24498,957
24499,957
24500,957
24501,757
24502,748
24503,748
24504,723
24505,723
24506,723
24507,723
24508,750
24509,723
24510,750
24511,750
24512,750
24513,750
24514,750
24515,750
24516,748
24517,748
24518,748
24519,304
24520,304
24521,760
24522,762
24523,768
24524,769
24525,768
24526,768
24527,781
24528,749
24529,748
24530,749
24531,928
24532,804
24533,171
24534,911
24535,554
24536,263
24537,268
24538,264
24539,174
24540,177
24541,177
24542,176
24543,177
24544,176
24545,185
24546,185
24547,176
24548,176
24549,956
24550,956
24551,956
24552,956
24553,956
24554,956
24555,956
24556,115
24557,244
24558,174
24559,176
24560,176
24561,202
24562,771
24563,771
24564,416
24565,416
24566,416
24567,416
24568,416
24569,948
24570,948
24571,876
24572,468
24573,468
24574,468
24575,468
24576,468
24577,305
24578,305
24579,305
24580,575
24581,575
24582,575
24583,575
24584,575
24585,467
24586,467
24587,467
24588,467
24589,467
24590,467
24591,470
24592,470
24593,822
24594,844
24595,567
24596,567
24597,236
24598,224
24599,224
24600,224
24601,283
24602,482
24603,236
24604,389
24605,389
24606,389
24607,389
24608,389
24609,471
24610,471
24611,481
24612,476
24613,476
24614,472
24615,476
24616,250
24617,250
24618,250
24619,236
24620,235
24621,235
24622,236
24623,235
24624,235
24625,226
24626,540
24627,783
24628,972
24629,793
24630,793
24631,793
24632,795
24633,797
24634,797
24635,955
24636,798
24637,798
24638,798
24639,798
24640,685
24641,799
24642,834
24643,834
24644,834
24645,799
24646,802
24647,834
24648,805
24649,748
24650,808
24651,16
24652,18
24653,247
24654,237
24655,236
24656,237
24657,237
24658,237
24659,237
24660,237
24661,237
24662,237
24663,814
24664,813
24665,236
24666,257
24667,359
24668,359
24669,943
24670,273
24671,273
24672,273
24673,79
24674,613
24675,768
24676,88
24677,2
24678,823
24679,832
24680,839
24681,847
24682,845
24683,851
24684,849
24685,850
24686,850
24687,849
24688,849
24689,849
24690,849
24691,855
24692,856
24693,855
24694,855
24695,856
24696,858
24697,856
24698,861
24699,858
24700,858
24701,866
24702,866
24703,858
24704,860
24705,862
24706,862
24707,860
24708,905
24709,860
24710,860
24711,860
24712,860
24713,860
24714,861
24715,861
24716,860
24717,293
24718,293
24719,293
24720,868
24721,866
24722,866
24723,866
24724,866
24725,971
24726,866
24727,964
24728,866
24729,967
24730,967
24731,868
24732,767
24733,869
24734,870
24735,871
24736,872
24737,875
24738,880
24739,890
24740,888
24741,890
24742,770
24743,902
24744,273
24745,538
24746,538
24747,515
24748,543
24749,969
24750,905
24751,860
24752,969
24753,907
24754,907
24755,516
24756,176
24757,747
24758,747
24759,747
24760,908
24761,910
24762,910
24763,747
24764,960
24765,919
24766,919
24767,929
24768,952
24769,945
24770,938
24771,938
24772,941
24773,941
24774,954
24775,954
24776,951
24777,955
24778,860
24779,905
24780,960
24781,969
24782,961
24783,960
24784,960
24785,969
24786,966
24787,966
24788,965
24789,18
24790,667
24791,859
24792,626
24793,626
24794,626
24795,626
24796,608
24797,608
24798,702
24799,702
24800,702
24801,702
