road_gis_id,dist_gis_id
29321,482
29322,482
29323,482
29324,482
29325,482
29326,482
29327,482
29328,482
29329,482
29330,482
29331,482
29332,482
29333,482
29334,482
29335,482
29336,482
29337,482
29338,482
29339,482
29340,482
29341,482
29342,482
29343,482
29344,482
29345,482
29346,482
29347,567
29348,572
29349,419
29350,419
29351,267
29352,907
29353,907
29354,907
29355,907
29356,907
29357,907
29358,962
29359,298
29360,298
29361,374
29362,539
29363,278
29364,515
29365,531
29366,304
29367,304
29368,304
29369,304
29370,304
29371,304
29372,154
29373,155
29374,155
29375,155
29376,154
29377,113
29378,113
29379,383
29380,382
29381,382
29382,382
29383,676
29384,676
29385,676
29386,2
29387,497
29388,860
29389,860
29390,860
29391,805
29392,705
29393,705
29394,705
29395,304
29396,304
29397,705
29398,702
29399,702
29400,916
29401,541
29402,912
29403,913
29404,913
29405,913
29406,903
29407,480
29408,290
29409,290
29410,611
29411,611
29412,611
29413,613
29414,111
29415,111
29416,763
29417,315
29418,315
29419,315
29420,315
29421,188
29422,188
29423,388
29424,388
29425,591
29426,591
29427,591
29428,591
29429,591
29430,591
29431,724
29432,378
29433,875
29434,378
29435,545
29436,545
29437,545
29438,545
29439,545
29440,230
29441,702
29442,702
29443,702
29444,913
29445,913
29446,917
29447,913
29448,913
29449,913
29450,912
29451,86
29452,86
29453,86
29454,86
29455,86
29456,86
29457,86
29458,86
29459,86
29460,726
29461,763
29462,763
29463,763
29464,764
29465,764
29466,764
29467,695
29468,770
29469,223
29470,223
29471,223
29472,223
29473,223
29474,223
29475,693
29476,798
29477,567
29478,932
29479,626
29480,626
29481,628
29482,628
29483,478
29484,266
29485,693
29486,693
29487,693
29488,683
29489,683
29490,705
29491,704
29492,704
29493,704
29494,704
29495,704
29496,704
29497,705
29498,705
29499,705
29500,607
29501,608
29502,608
29503,608
29504,608
29505,608
29506,608
29507,608
29508,608
29509,610
29510,610
29511,636
29512,956
29513,928
29514,928
29515,928
29516,928
29517,264
29518,264
29519,264
29520,264
29521,264
29522,264
29523,253
29524,253
29525,253
29526,253
29527,253
29528,253
29529,253
29530,670
29531,670
29532,670
29533,702
29534,172
29535,172
29536,267
29537,267
29538,941
29539,941
29540,941
29541,302
29542,173
29543,173
29544,173
29545,173
29546,389
29547,389
29548,176
29549,176
29550,639
29551,639
29552,639
29553,639
29554,639
29555,176
29556,178
29557,178
29558,178
29559,178
29560,178
29561,639
29562,639
29563,639
29564,639
29565,639
29566,639
29567,519
29568,516
29569,519
29570,799
29571,799
29572,799
29573,799
29574,799
29575,799
29576,799
29577,799
29578,799
29579,799
29580,799
29581,799
29582,799
29583,799
29584,799
29585,799
29586,799
29587,799
29588,799
29589,799
29590,704
29591,704
29592,704
29593,704
29594,704
29595,704
29596,704
29597,704
29598,704
29599,684
29600,207
29601,207
29602,207
29603,207
29604,222
29605,229
29606,241
29607,226
29608,639
29609,310
29610,639
29611,310
29612,639
29613,639
29614,639
29615,643
29616,639
29617,639
29618,235
29619,237
29620,236
29621,236
29622,236
29623,249
29624,471
29625,931
29626,931
29627,931
29628,931
29629,931
29630,704
29631,86
29632,86
29633,917
29634,913
29635,917
29636,187
29637,187
29638,187
29639,227
29640,2
29641,466
29642,466
29643,466
29644,466
29645,536
29646,536
29647,536
29648,722
29649,675
29650,233
29651,171
29652,171
29653,233
29654,171
29655,233
29656,233
29657,253
29658,252
29659,254
29660,544
29661,544
29662,544
29663,171
29664,171
29665,171
29666,171
29667,171
29668,171
29669,171
29670,171
29671,171
29672,171
29673,171
29674,171
29675,171
29676,171
29677,538
29678,532
29679,532
29680,171
29681,171
29682,171
29683,171
29684,171
29685,171
29686,546
29687,550
29688,552
29689,550
29690,171
29691,171
29692,171
29693,171
29694,176
29695,555
29696,171
29697,13
29698,13
29699,902
29700,902
29701,902
29702,902
29703,171
29704,171
29705,171
29706,171
29707,496
29708,711
29709,608
29710,608
29711,608
29712,608
29713,608
29714,608
29715,462
29716,462
29717,462
29718,462
29719,462
29720,462
29721,462
29722,199
29723,199
29724,199
29725,199
29726,199
29727,199
29728,199
29729,199
29730,626
29731,626
29732,655
29733,288
29734,288
29735,288
29736,292
29737,292
29738,292
29739,292
29740,292
29741,292
29742,292
29743,292
29744,171
29745,171
29746,952
29747,952
29748,952
29749,171
29750,171
29751,252
29752,234
29753,570
29754,570
29755,570
29756,461
29757,461
29758,295
29759,540
29760,302
29761,302
29762,558
29763,558
29764,559
29765,559
29766,559
29767,559
29768,292
29769,292
29770,292
29771,172
29772,172
29773,172
29774,172
29775,172
29776,186
29777,186
29778,186
29779,186
29780,186
29781,186
29782,186
29783,186
29784,186
29785,186
29786,187
29787,187
29788,173
29789,606
29790,606
29791,606
29792,606
29793,606
29794,177
29795,177
29796,176
29797,176
29798,173
29799,799
29800,799
29801,799
29802,802
29803,802
29804,277
29805,277
29806,178
29807,178
29808,263
29809,190
29810,190
29811,190
29812,179
29813,173
29814,173
29815,188
29816,189
29817,824
29818,824
29819,823
29820,824
29821,863
29822,863
29823,190
29824,190
29825,283
29826,283
29827,283
29828,197
29829,179
29830,789
29831,308
29832,318
29833,308
29834,943
29835,917
29836,943
29837,943
29838,764
29839,764
29840,763
29841,763
29842,761
29843,901
29844,677
29845,692
29846,692
29847,207
29848,207
29849,207
29850,207
29851,207
29852,207
29853,207
29854,181
29855,181
29856,273
29857,389
29858,205
29859,210
29860,210
29861,209
29862,209
29863,209
29864,209
29865,209
29866,211
29867,211
29868,209
29869,211
29870,209
29871,220
29872,223
29873,223
29874,237
29875,247
29876,1
29877,203
29878,933
29879,461
29880,449
29881,449
29882,449
29883,108
29884,271
29885,742
29886,779
29887,172
29888,791
29889,292
29890,252
29891,187
29892,187
29893,187
29894,187
29895,187
29896,187
29897,771
29898,253
29899,254
29900,254
29901,254
29902,254
29903,234
29904,187
29905,187
29906,187
29907,187
29908,187
29909,187
29910,171
29911,281
29912,281
29913,636
29914,305
29915,305
29916,305
29917,255
29918,255
29919,255
29920,255
29921,254
29922,179
29923,179
29924,179
29925,179
29926,179
29927,179
29928,179
29929,180
29930,180
29931,180
29932,180
29933,523
29934,181
29935,182
29936,181
29937,183
29938,850
29939,849
29940,182
29941,184
29942,184
29943,184
29944,184
29945,184
29946,184
29947,184
29948,184
29949,233
29950,185
29951,183
29952,181
29953,184
29954,184
29955,184
29956,184
29957,185
29958,185
29959,185
29960,185
29961,185
29962,254
29963,255
29964,255
29965,284
29966,254
29967,254
29968,254
29969,939
29970,939
29971,939
29972,939
29973,939
29974,939
29975,797
29976,795
29977,795
29978,795
29979,795
29980,796
29981,795
29982,795
29983,796
29984,795
29985,291
29986,291
29987,284
29988,171
29989,171
29990,261
29991,261
29992,261
29993,261
29994,180
29995,179
29996,442
29997,911
29998,911
29999,911
30000,911
30001,171
30002,186
30003,186
30004,186
30005,186
30006,186
30007,186
30008,186
30009,186
30010,186
30011,171
30012,263
30013,263
30014,268
30015,265
30016,265
30017,255
30018,264
30019,264
30020,264
30021,264
30022,264
30023,264
30024,264
30025,265
30026,264
30027,264
30028,264
30029,264
30030,263
30031,263
30032,171
30033,171
30034,171
30035,171
30036,264
30037,281
30038,233
30039,171
30040,267
30041,389
30042,254
30043,255
30044,255
30045,187
30046,187
30047,252
30048,257
30049,253
30050,253
30051,253
30052,176
30053,518
30054,518
30055,271
30056,273
30057,273
30058,262
30059,262
30060,281
30061,286
30062,286
30063,285
30064,285
30065,285
30066,259
30067,285
30068,285
30069,179
30070,179
30071,179
30072,180
30073,180
30074,176
30075,176
30076,176
30077,176
30078,176
30079,176
30080,176
30081,171
30082,652
30083,652
30084,180
30085,651
30086,651
30087,802
30088,802
30089,570
30090,570
30091,119
30092,171
30093,80
30094,80
30095,185
30096,181
30097,181
30098,183
30099,185
30100,414
30101,414
30102,414
30103,411
30104,185
30105,185
30106,185
30107,185
30108,11
30109,461
30110,461
30111,461
30112,263
30113,263
30114,263
30115,263
30116,884
30117,884
30118,884
30119,894
30120,889
30121,889
30122,889
30123,563
30124,276
30125,973
30126,283
30127,284
30128,285
30129,291
30130,279
30131,279
30132,303
30133,577
30134,577
30135,808
30136,808
30137,306
30138,752
30139,342
30140,308
30141,308
30142,318
30143,928
30144,376
30145,884
30146,884
30147,535
30148,275
30149,275
30150,597
30151,597
30152,597
30153,597
30154,597
30155,597
30156,518
30157,376
30158,376
30159,376
30160,381
30161,376
30162,37
30163,277
30164,278
30165,275
30166,520
30167,269
30168,190
30169,269
30170,269
30171,518
30172,518
30173,518
30174,269
30175,518
30176,274
30177,274
30178,274
30179,274
30180,274
30181,273
30182,289
30183,269
30184,269
30185,269
30186,269
30187,269
30188,269
30189,299
30190,554
30191,461
30192,458
30193,458
30194,458
30195,461
30196,201
30197,201
30198,201
30199,201
30200,201
30201,292
30202,201
30203,201
30204,466
30205,466
30206,574
30207,574
30208,467
30209,575
30210,574
30211,574
30212,574
30213,574
30214,574
30215,574
30216,468
30217,574
30218,468
30219,575
30220,468
30221,468
30222,468
30223,468
30224,468
30225,468
30226,467
30227,389
30228,389
30229,389
30230,389
30231,203
30232,203
30233,389
30234,389
30235,389
30236,389
30237,389
30238,389
30239,389
30240,389
30241,269
30242,727
30243,727
30244,727
30245,695
30246,695
30247,695
30248,798
30249,695
30250,695
30251,269
30252,269
30253,269
30254,207
30255,207
30256,478
30257,478
30258,478
30259,226
30260,226
30261,224
30262,226
30263,224
30264,224
30265,224
30266,224
30267,203
30268,288
30269,484
30270,495
30271,515
30272,538
30273,515
30274,265
30275,115
30276,115
30277,115
30278,115
30279,115
30280,119
30281,115
30282,114
30283,114
30284,115
30285,115
30286,115
30287,117
30288,117
30289,117
30290,117
30291,114
30292,389
30293,518
30294,518
30295,310
30296,643
30297,557
30298,539
30299,539
30300,539
30301,539
30302,543
30303,544
30304,518
30305,269
30306,545
30307,545
30308,550
30309,550
30310,552
30311,552
30312,558
30313,558
30314,560
30315,560
30316,560
30317,272
30318,272
30319,272
30320,272
30321,272
30322,272
30323,560
30324,560
30325,571
30326,273
30327,273
30328,567
30329,569
30330,278
30331,307
30332,574
30333,575
30334,705
30335,255
30336,255
30337,255
30338,255
30339,271
30340,271
30341,590
30342,590
30343,590
30344,108
30345,108
30346,108
30347,82
30348,82
30349,83
30350,83
30351,83
30352,83
30353,83
30354,170
30355,78
30356,170
30357,593
30358,594
30359,594
30360,596
30361,600
30362,600
30363,597
30364,612
30365,612
30366,612
30367,612
30368,616
30369,617
30370,618
30371,620
30372,622
30373,624
30374,625
30375,631
30376,636
30377,639
30378,642
30379,645
30380,645
30381,642
30382,649
30383,651
30384,651
30385,648
30386,648
30387,651
30388,649
30389,653
30390,656
30391,656
30392,656
30393,671
30394,664
30395,671
30396,657
30397,671
30398,661
30399,661
30400,661
30401,661
30402,661
30403,661
30404,672
30405,661
30406,672
30407,677
30408,692
30409,676
30410,682
30411,684
30412,683
30413,684
30414,683
30415,683
30416,683
30417,685
30418,685
30419,686
30420,684
30421,686
30422,685
30423,686
30424,686
30425,686
30426,686
30427,692
30428,822
30429,822
30430,190
30431,518
30432,199
30433,199
30434,255
30435,255
30436,257
30437,634
30438,276
30439,276
30440,280
30441,803
30442,273
30443,273
30444,273
30445,273
30446,273
30447,273
30448,273
30449,273
30450,702
30451,810
30452,457
30453,732
30454,732
30455,810
30456,810
30457,810
30458,810
30459,576
30460,304
30461,260
30462,287
30463,259
30464,287
30465,287
30466,258
30467,258
30468,258
30469,258
30470,304
30471,304
30472,304
30473,304
30474,304
30475,304
30476,304
30477,519
30478,703
30479,703
30480,576
30481,260
30482,260
30483,260
30484,260
30485,260
30486,259
30487,261
30488,703
30489,576
30490,259
30491,257
30492,259
30493,259
30494,259
30495,259
30496,259
30497,726
30498,726
30499,726
30500,256
30501,626
30502,622
30503,93
30504,93
30505,93
30506,91
30507,91
30508,93
30509,91
30510,91
30511,91
30512,91
30513,263
30514,265
30515,265
30516,709
30517,709
30518,717
30519,709
30520,265
30521,265
30522,265
30523,265
30524,265
30525,265
30526,265
30527,265
30528,265
30529,265
30530,265
30531,265
30532,264
30533,265
30534,265
30535,265
30536,265
30537,265
30538,265
30539,265
30540,265
30541,265
30542,265
30543,265
30544,265
30545,255
30546,255
30547,256
30548,256
30549,256
30550,256
30551,256
30552,732
30553,731
30554,731
30555,754
30556,741
30557,741
30558,741
30559,714
30560,714
30561,714
30562,714
30563,714
30564,714
30565,714
30566,714
30567,714
30568,714
30569,714
30570,714
30571,714
30572,714
30573,714
30574,714
30575,714
30576,714
30577,204
30578,204
30579,204
30580,204
30581,204
30582,204
30583,255
30584,210
30585,210
30586,210
30587,210
30588,210
30589,210
30590,210
30591,203
30592,210
30593,210
30594,213
30595,212
30596,212
30597,211
30598,211
30599,211
30600,211
30601,211
30602,211
30603,214
30604,215
30605,215
30606,215
30607,215
30608,229
30609,218
30610,218
30611,218
30612,217
30613,201
30614,265
30615,265
30616,307
30617,307
30618,266
30619,197
30620,704
30621,704
30622,704
30623,704
30624,704
30625,704
30626,704
30627,268
30628,268
30629,268
30630,268
30631,268
30632,268
30633,190
30634,268
30635,268
30636,268
30637,268
30638,268
30639,268
30640,268
30641,190
30642,190
30643,268
30644,190
30645,268
30646,268
30647,199
30648,321
30649,323
30650,321
30651,859
30652,223
30653,223
30654,223
30655,223
30656,263
30657,263
30658,263
30659,263
30660,263
30661,263
30662,263
30663,263
30664,263
30665,263
30666,263
30667,263
30668,263
30669,263
30670,263
30671,268
30672,263
30673,263
30674,263
30675,263
30676,265
30677,265
30678,265
30679,265
30680,254
30681,254
30682,254
30683,254
30684,254
30685,263
30686,262
30687,262
30688,284
30689,284
30690,291
30691,750
30692,748
30693,750
30694,723
30695,723
30696,723
30697,723
30698,748
30699,278
30700,278
30701,278
30702,951
30703,956
30704,956
30705,956
30706,956
30707,957
30708,957
30709,957
30710,957
30711,957
30712,957
30713,951
30714,957
30715,957
30716,957
30717,957
30718,957
30719,957
30720,957
30721,957
30722,957
30723,957
30724,957
30725,957
30726,957
30727,957
30728,957
30729,956
30730,957
30731,957
30732,757
30733,755
30734,723
30735,748
30736,748
30737,805
30738,723
30739,723
30740,723
30741,723
30742,750
30743,750
30744,750
30745,750
30746,723
30747,750
30748,750
30749,750
30750,748
30751,750
30752,750
30753,750
30754,750
30755,748
30756,748
30757,750
30758,750
30759,748
30760,748
30761,748
30762,748
30763,748
30764,304
30765,760
30766,760
30767,762
30768,762
30769,769
30770,769
30771,781
30772,781
30773,749
30774,750
30775,749
30776,928
30777,804
30778,171
30779,911
30780,554
30781,265
30782,265
30783,263
30784,263
30785,268
30786,268
30787,268
30788,264
30789,174
30790,177
30791,177
30792,177
30793,177
30794,177
30795,176
30796,178
30797,185
30798,176
30799,730
30800,730
30801,956
30802,956
30803,956
30804,956
30805,956
30806,956
30807,956
30808,956
30809,956
30810,956
30811,115
30812,114
30813,244
30814,174
30815,174
30816,176
30817,176
30818,176
30819,176
30820,176
30821,202
30822,771
30823,771
30824,771
30825,541
30826,541
30827,416
30828,416
30829,416
30830,416
30831,948
30832,948
30833,781
30834,782
30835,876
30836,876
30837,876
30838,876
30839,468
30840,468
30841,468
30842,468
30843,468
30844,468
30845,468
30846,468
30847,468
30848,468
30849,468
30850,468
30851,468
30852,468
30853,468
30854,305
30855,305
30856,305
30857,305
30858,305
30859,305
30860,575
30861,575
30862,575
30863,575
30864,575
30865,467
30866,467
30867,467
30868,467
30869,467
30870,467
30871,467
30872,467
30873,467
30874,470
30875,467
30876,470
30877,467
30878,467
30879,467
30880,610
30881,610
30882,822
30883,844
30884,822
30885,248
30886,227
30887,227
30888,227
30889,567
30890,223
30891,236
30892,224
30893,224
30894,224
30895,283
30896,482
30897,482
30898,482
30899,236
30900,389
30901,376
30902,389
30903,389
30904,389
30905,389
30906,389
30907,235
30908,471
30909,471
30910,481
30911,481
30912,476
30913,476
30914,476
30915,476
30916,476
30917,476
30918,471
30919,250
30920,250
30921,236
30922,471
30923,236
30924,235
30925,235
30926,235
30927,235
30928,236
30929,235
30930,235
30931,226
30932,214
30933,218
30934,540
30935,540
30936,783
30937,783
30938,972
30939,793
30940,793
30941,795
30942,797
30943,797
30944,955
30945,798
30946,798
30947,798
30948,802
30949,802
30950,799
30951,799
30952,834
30953,799
30954,799
30955,799
30956,799
30957,799
30958,799
30959,799
30960,799
30961,799
30962,799
30963,799
30964,834
30965,802
30966,834
30967,825
30968,825
30969,825
30970,825
30971,805
30972,808
30973,306
30974,18
30975,236
30976,247
30977,237
30978,237
30979,237
30980,237
30981,237
30982,237
30983,237
30984,237
30985,237
30986,817
30987,814
30988,813
30989,813
30990,236
30991,257
30992,257
30993,368
30994,368
30995,943
30996,273
30997,273
30998,273
30999,79
31000,80
31001,80
31002,80
31003,80
31004,80
31005,80
31006,613
31007,768
31008,88
31009,823
31010,829
31011,832
31012,802
31013,838
31014,853
31015,839
31016,843
31017,847
31018,845
31019,851
31020,851
31021,849
31022,849
31023,850
31024,850
31025,849
31026,849
31027,852
31028,852
31029,849
31030,849
31031,855
31032,856
31033,855
31034,855
31035,856
31036,855
31037,855
31038,855
31039,855
31040,856
31041,855
31042,856
31043,856
31044,861
31045,858
31046,856
31047,858
31048,858
31049,861
31050,866
31051,858
31052,858
31053,862
31054,862
31055,862
31056,860
31057,862
31058,860
31059,905
31060,959
31061,860
31062,860
31063,866
31064,861
31065,861
31066,860
31067,293
31068,293
31069,868
31070,866
31071,866
31072,866
31073,866
31074,971
31075,866
31076,964
31077,867
31078,967
31079,867
31080,971
31081,868
31082,869
31083,872
31084,870
31085,870
31086,870
31087,872
31088,872
31089,872
31090,872
31091,872
31092,921
31093,921
31094,877
31095,877
31096,877
31097,880
31098,892
31099,887
31100,891
31101,891
31102,890
31103,902
31104,901
31105,904
31106,902
31107,901
31108,903
31109,274
31110,273
31111,538
31112,538
31113,543
31114,538
31115,905
31116,860
31117,860
31118,905
31119,969
31120,962
31121,907
31122,516
31123,516
31124,535
31125,747
31126,747
31127,909
31128,909
31129,915
31130,915
31131,910
31132,911
31133,747
31134,960
31135,918
31136,921
31137,919
31138,956
31139,957
31140,952
31141,952
31142,945
31143,945
31144,929
31145,929
31146,936
31147,942
31148,938
31149,941
31150,954
31151,954
31152,951
31153,955
31154,952
31155,860
31156,968
31157,959
31158,961
31159,961
31160,960
31161,961
31162,961
31163,961
31164,960
31165,961
31166,961
31167,969
31168,966
31169,963
31170,963
31171,966
31172,970
31173,965
31174,968
31175,18
31176,18
31177,667
31178,859
31179,662
31180,13
31181,13
31182,13
31183,626
31184,626
31185,626
31186,626
31187,626
31188,626
31189,626
31190,337
31191,608
31192,610
31193,702
31194,702
31195,969
31196,961
31197,969
31198,591
31199,591
31200,591
31201,915
31202,613
31203,866
31204,861
31205,866
31206,866
31207,866
31208,868
31209,868
31210,868
31211,610
31212,607
31213,607
31214,607
31215,910
31216,911
31217,910
31218,910
31219,910
31220,911
31221,911
31222,910
31223,910
31224,910
31225,910
31226,911
31227,910
31228,909
31229,909
31230,909
31231,909
31232,909
31233,910
31234,910
31235,726
31236,726
31237,941
31238,602
31239,602
31240,602
31241,538
31242,671
31243,679
31244,875
31245,560
31246,560
31247,599
31248,541
31249,541
31250,541
31251,541
31252,541
31253,541
31254,528
31255,541
31256,651
31257,648
31258,757
31259,757
31260,543
31261,515
31262,515
31263,551
31264,551
31265,540
31266,540
31267,540
31268,563
31269,275
31270,275
31271,275
31272,275
31273,275
31274,563
31275,563
31276,276
31277,276
31278,276
31279,276
31280,276
31281,276
31282,276
31283,728
31284,728
31285,728
31286,714
31287,714
31288,714
31289,714
31290,730
31291,714
31292,714
31293,714
31294,714
31295,714
31296,714
31297,714
31298,714
31299,714
31300,714
31301,729
31302,715
31303,715
31304,715
31305,715
31306,546
31307,546
31308,546
31309,546
31310,546
31311,546
31312,546
31313,546
31314,546
31315,552
31316,552
31317,552
31318,552
31319,552
31320,552
31321,552
31322,728
31323,730
31324,730
31325,730
31326,730
31327,730
31328,198
31329,198
31330,556
31331,553
31332,296
31333,296
31334,295
31335,419
31336,557
31337,557
31338,557
31339,561
31340,557
31341,557
31342,419
31343,561
31344,561
31345,562
31346,539
31347,544
31348,544
31349,544
31350,544
31351,544
31352,544
31353,267
31354,737
31355,109
31356,565
31357,565
31358,565
31359,565
31360,565
31361,967
31362,767
31363,767
31364,738
31365,738
31366,738
31367,738
31368,567
31369,567
31370,567
31371,567
31372,560
31373,560
31374,560
31375,289
31376,289
31377,289
31378,13
31379,283
31380,281
31381,233
31382,737
31383,737
31384,737
31385,570
31386,570
31387,570
31388,570
31389,570
31390,570
31391,570
31392,570
31393,570
31394,570
31395,570
31396,570
31397,570
31398,570
31399,570
31400,275
31401,275
31402,277
31403,276
31404,276
31405,277
31406,278
31407,278
31408,278
31409,275
31410,275
31411,275
31412,275
31413,275
31414,278
31415,278
31416,278
31417,278
31418,508
31419,513
31420,277
31421,277
31422,277
31423,277
31424,280
31425,280
31426,280
31427,280
31428,284
31429,283
31430,283
31431,284
31432,283
31433,292
31434,292
31435,826
31436,852
31437,292
31438,280
31439,283
31440,281
31441,283
31442,283
31443,283
31444,281
31445,281
31446,281
31447,281
31448,281
31449,281
31450,281
31451,281
31452,281
31453,281
31454,281
31455,282
31456,280
31457,280
31458,283
31459,283
31460,283
31461,283
31462,779
31463,952
31464,952
31465,283
31466,283
31467,283
31468,283
31469,283
31470,283
31471,703
31472,703
31473,284
31474,284
31475,284
31476,284
31477,284
31478,284
31479,286
31480,630
31481,630
31482,630
31483,630
31484,630
31485,630
31486,630
31487,630
31488,630
31489,630
31490,630
31491,630
31492,630
31493,630
31494,630
31495,285
31496,610
31497,610
31498,610
31499,649
31500,780
31501,285
31502,286
31503,285
31504,286
31505,286
31506,286
31507,287
31508,287
31509,462
31510,462
31511,462
31512,462
31513,462
31514,462
31515,462
31516,462
31517,922
31518,922
31519,922
31520,922
31521,922
31522,922
31523,922
31524,922
31525,922
31526,922
31527,922
31528,922
31529,922
31530,922
31531,922
31532,922
31533,922
31534,922
31535,922
31536,732
31537,732
31538,732
31539,518
31540,267
31541,518
31542,279
31543,279
31544,626
31545,626
31546,626
31547,626
31548,626
31549,737
31550,737
31551,630
31552,656
31553,656
31554,293
31555,293
31556,293
31557,289
31558,291
31559,291
31560,886
31561,374
31562,370
31563,188
31564,178
31565,178
31566,176
31567,176
31568,176
31569,877
31570,877
31571,875
31572,875
31573,378
31574,458
31575,458
31576,299
31577,299
31578,457
31579,457
31580,737
31581,457
31582,457
31583,457
31584,563
31585,563
31586,13
31587,731
31588,732
31589,732
31590,731
31591,731
31592,742
31593,539
31594,666
31595,740
31596,740
31597,740
31598,571
31599,571
31600,571
31601,569
31602,569
31603,569
31604,572
31605,572
31606,665
31607,567
31608,567
31609,84
31610,84
31611,89
31612,89
31613,84
31614,84
31615,86
31616,86
31617,86
31618,86
31619,88
31620,88
31621,88
31622,817
31623,817
31624,817
31625,817
31626,817
31627,817
31628,817
31629,559
31630,559
31631,559
31632,559
31633,559
31634,653
31635,653
31636,656
31637,658
31638,658
31639,658
31640,656
31641,567
31642,567
31643,567
31644,567
31645,567
31646,567
31647,567
31648,653
31649,653
31650,693
31651,693
31652,654
31653,654
31654,654
31655,655
31656,655
31657,655
31658,655
31659,654
31660,649
31661,654
31662,608
31663,608
31664,608
31665,608
31666,608
31667,608
31668,608
31669,608
31670,608
31671,608
31672,608
31673,608
31674,608
31675,861
31676,861
31677,861
31678,861
31679,861
31680,861
31681,861
31682,861
31683,861
31684,861
31685,861
31686,658
31687,658
31688,658
31689,658
31690,658
31691,658
31692,742
31693,839
31694,839
31695,650
31696,540
31697,11
31698,610
31699,607
31700,607
31701,607
31702,607
31703,608
31704,607
31705,607
31706,608
31707,461
31708,607
31709,610
31710,838
31711,838
31712,838
31713,838
31714,838
31715,838
31716,838
31717,698
31718,804
31719,832
31720,848
31721,804
31722,803
31723,804
31724,841
31725,834
31726,841
31727,841
31728,840
31729,841
31730,841
31731,841
31732,841
31733,841
31734,841
31735,841
31736,802
31737,802
31738,845
31739,802
31740,802
31741,845
31742,845
31743,802
31744,845
31745,13
31746,13
31747,299
31748,499
31749,499
31750,742
31751,606
31752,606
31753,108
31754,108
31755,108
31756,105
31757,105
31758,377
31759,377
31760,377
31761,377
31762,377
31763,377
31764,377
31765,377
31766,377
31767,377
31768,377
31769,377
31770,370
31771,370
31772,370
31773,370
31774,377
31775,377
31776,370
31777,370
31778,370
31779,370
31780,370
31781,370
31782,879
31783,879
31784,880
31785,817
31786,817
31787,702
31788,932
31789,932
31790,932
31791,939
31792,932
31793,932
31794,932
31795,932
31796,932
31797,932
31798,939
31799,944
31800,939
31801,939
31802,939
31803,939
31804,948
31805,939
31806,939
31807,939
31808,939
31809,954
31810,458
31811,461
31812,461
31813,458
31814,458
31815,458
31816,458
31817,461
31818,461
31819,458
31820,458
31821,461
31822,461
31823,461
31824,518
31825,518
31826,741
31827,934
31828,934
31829,934
31830,934
31831,934
31832,934
31833,934
31834,934
31835,934
31836,934
31837,934
31838,934
31839,934
31840,506
31841,442
31842,442
31843,442
31844,108
31845,795
31846,795
31847,692
31848,692
31849,692
31850,692
31851,692
31852,702
31853,702
31854,702
31855,702
31856,702
31857,576
31858,781
31859,781
31860,781
31861,781
31862,702
31863,702
31864,768
31865,768
31866,798
31867,798
31868,798
31869,798
31870,798
31871,798
31872,798
31873,797
31874,797
31875,795
31876,795
31877,11
31878,11
31879,540
31880,560
31881,768
31882,769
31883,911
31884,300
31885,300
31886,462
31887,462
31888,300
31889,464
31890,465
31891,465
31892,298
31893,298
31894,298
31895,298
31896,613
31897,613
31898,298
31899,298
31900,298
31901,298
31902,298
31903,298
31904,298
31905,298
31906,298
31907,465
31908,465
31909,464
31910,298
31911,298
31912,298
31913,464
31914,463
31915,463
31916,463
31917,300
31918,302
31919,302
31920,302
31921,302
31922,298
31923,298
31924,298
31925,298
31926,298
31927,298
31928,298
31929,298
31930,298
31931,298
31932,298
31933,298
31934,298
31935,298
31936,298
31937,465
31938,465
31939,465
31940,465
31941,465
31942,465
31943,465
31944,465
31945,465
31946,464
31947,463
31948,463
31949,463
31950,463
31951,463
31952,463
31953,463
31954,463
31955,463
31956,463
31957,463
31958,463
31959,463
31960,463
31961,463
31962,463
31963,300
31964,300
31965,463
31966,463
31967,463
31968,463
31969,463
31970,463
31971,463
31972,463
31973,463
31974,463
31975,463
31976,300
31977,300
31978,300
31979,300
31980,300
31981,300
31982,300
31983,300
31984,300
31985,463
31986,463
31987,300
31988,300
31989,300
31990,300
31991,300
31992,300
31993,300
31994,300
31995,300
31996,463
31997,463
31998,917
31999,917
32000,917
32001,917
32002,318
32003,559
32004,567
32005,567
32006,567
32007,567
32008,567
32009,567
32010,567
32011,702
32012,702
32013,702
32014,702
32015,702
32016,702
32017,702
32018,702
32019,702
32020,607
32021,606
32022,606
32023,606
32024,606
32025,606
32026,793
32027,793
32028,605
32029,604
32030,908
32031,908
32032,199
32033,199
32034,609
32035,703
32036,703
32037,703
32038,609
32039,704
32040,704
32041,704
32042,704
32043,704
32044,704
32045,704
32046,704
32047,704
32048,704
32049,704
32050,704
32051,704
32052,704
32053,704
32054,704
32055,704
32056,704
32057,704
32058,704
32059,704
32060,844
32061,844
32062,844
32063,844
32064,844
32065,844
32066,853
32067,307
32068,575
32069,635
32070,637
32071,636
32072,311
32073,644
32074,311
32075,311
32076,636
32077,636
32078,636
32079,636
32080,636
32081,634
32082,632
32083,626
32084,626
32085,626
32086,724
32087,724
32088,917
32089,636
32090,636
32091,626
32092,229
32093,229
32094,221
32095,223
32096,234
32097,636
32098,634
32099,634
32100,634
32101,634
32102,626
32103,626
32104,626
32105,634
32106,634
32107,634
32108,634
32109,634
32110,634
32111,633
32112,633
32113,633
32114,633
32115,633
32116,633
32117,632
